TrialID;SensorType;ActivityType;Distance_m;GroundTruth;Sensor_output;StartTime;EndTime;Sensor_Time;Date
1;PIR;Human_walking;0.5;1;1;15:33:00;15:33:09;15:33:02;08-03-2026
1;mmWave;Human_walking;0.5;1;1;15:33:00;15:33:09;15:33:01;08-03-2026
2;PIR;Human_walking;0.5;1;1;15:34:30;15:34:40;15:34:33;08-03-2026
2;mmWave;Human_walking;0.5;1;1;15:34:30;15:34:40;15:34:32;08-03-2026
3;PIR;Human_walking;0.5;1;1;15:35:45;15:35:56;15:35:48;08-03-2026
3;mmWave;Human_walking;0.5;1;1;15:35:45;15:35:56;15:35:47;08-03-2026
4;PIR;Human_walking;0.5;1;1;15:37:08;15:37:14;15:37:10;08-03-2026
4;mmWave;Human_walking;0.5;1;1;15:37:08;15:37:14;15:37:09;08-03-2026
5;PIR;Human_walking;0.5;1;1;15:40:55;15:41:05;15:40:57;08-03-2026
5;mmWave;Human_walking;0.5;1;1;15:40:55;15:41:05;15:40:56;08-03-2026
6;PIR;Human_walking;0.5;1;0;15:47:14;15:47:22;NA;08-03-2026
6;mmWave;Human_walking;0.5;1;1;15:47:14;15:47:22;15:47:17;08-03-2026
7;PIR;Human_walking;0.5;1;0;15:48:31;15:48:40;NA;08-03-2026
7;mmWave;Human_walking;0.5;1;1;15:48:31;15:48:40;15:48:34;08-03-2026
8;PIR;Human_walking;0.5;1;1;15:49:50;15:49:59;15:49:52;08-03-2026
8;mmWave;Human_walking;0.5;1;1;15:49:50;15:49:59;15:49:52;08-03-2026
9;PIR;Human_walking;0.5;1;1;15:51:05;15:51:13;15:51:09;08-03-2026
9;mmWave;Human_walking;0.5;1;1;15:51:05;15:51:13;15:51:08;08-03-2026
10;PIR;Human_walking;0.5;1;1;15:52:20;15:52:30;15:52:26;08-03-2026
10;mmWave;Human_walking;0.5;1;1;15:52:20;15:52:30;15:52:26;08-03-2026
11;PIR;Human_walking;0.5;0;0;15:54:00;15:54:15;NA;08-03-2026
11;mmWave;Human_walking;0.5;0;0;15:54:00;15:54:15;NA;08-03-2026
12;PIR;Human_walking;0.5;0;0;15:54:16;15:54:31;NA;08-03-2026
12;mmWave;Human_walking;0.5;0;0;15:54:16;15:54:31;NA;08-03-2026
13;PIR;Human_walking;0.5;0;0;15:54:32;15:54:47;NA;08-03-2026
13;mmWave;Human_walking;0.5;0;0;15:54:32;15:54:47;NA;08-03-2026
14;PIR;Human_walking;0.5;0;0;15:54:48;15:55:03;NA;08-03-2026
14;mmWave;Human_walking;0.5;0;0;15:54:48;15:55:03;NA;08-03-2026
15;PIR;Human_walking;0.5;0;0;15:55:04;15:55:19;NA;08-03-2026
15;mmWave;Human_walking;0.5;0;0;15:55:04;15:55:19;NA;08-03-2026
16;PIR;Human_walking;0.5;0;0;15:55:20;15:55:35;NA;08-03-2026
16;mmWave;Human_walking;0.5;0;0;15:55:20;15:55:35;NA;08-03-2026
17;PIR;Human_walking;0.5;0;0;15:55:36;15:55:51;NA;08-03-2026
17;mmWave;Human_walking;0.5;0;0;15:55:36;15:55:51;NA;08-03-2026
18;PIR;Human_walking;0.5;0;0;15:55:52;15:56:07;NA;08-03-2026
18;mmWave;Human_walking;0.5;0;0;15:55:52;15:56:07;NA;08-03-2026
19;PIR;Human_walking;0.5;0;0;15:56:08;15:56:23;NA;08-03-2026
19;mmWave;Human_walking;0.5;0;0;15:56:08;15:56:23;NA;08-03-2026
20;PIR;Human_walking;0.5;0;0;15:56:23;15:56:38;NA;08-03-2026
20;mmWave;Human_walking;0.5;0;0;15:56:23;15:56:38;NA;08-03-2026
21;PIR;Dog_walking;0.5;1;0;12:58:05;12:58:13;NA;05-03-2026
21;mmWave;Dog_walking;0.5;1;1;12:58:05;12:58:13;12:58:08;05-03-2026
22;PIR;Dog_walking;0.5;1;0;12:59:13;12:59:30;NA;05-03-2026
22;mmWave;Dog_walking;0.5;1;1;12:59:13;12:59:30;12:59:14;05-03-2026
23;PIR;Dog_walking;0.5;1;0;13:01:27;13:01:41;NA;05-03-2026
23;mmWave;Dog_walking;0.5;1;1;13:01:27;13:01:41;13:01:36;05-03-2026
24;PIR;Dog_walking;0.5;1;0;13:04:30;13:04:38;NA;05-03-2026
24;mmWave;Dog_walking;0.5;1;1;13:04:30;13:04:38;13:04:32;05-03-2026
25;PIR;Dog_walking;0.5;1;0;13:08:44;13:08:49;NA;05-03-2026
25;mmWave;Dog_walking;0.5;1;1;13:08:44;13:08:49;13:08:45;05-03-2026
26;PIR;Dog_walking;0.5;1;0;13:10:30;13:10:38;NA;05-03-2026
26;mmWave;Dog_walking;0.5;1;0;13:10:30;13:10:38;NA;05-03-2026
27;PIR;Dog_walking;0.5;1;0;13:13:02;13:13:08;NA;05-03-2026
27;mmWave;Dog_walking;0.5;1;1;13:13:02;13:13:08;13:13:05;05-03-2026
28;PIR;Dog_walking;0.5;1;0;13:15:01;13:15:06;NA;05-03-2026
28;mmWave;Dog_walking;0.5;1;0;13:15:01;13:15:06;NA;05-03-2026
29;PIR;Dog_walking;0.5;1;0;13:15:35;13:15:40;NA;05-03-2026
29;mmWave;Dog_walking;0.5;1;1;13:15:35;13:15:40;13:15:38;05-03-2026
30;PIR;Dog_walking;0.5;1;0;13:16:10;13:16:19;NA;05-03-2026
30;mmWave;Dog_walking;0.5;1;1;13:16:10;13:16:19;13:16:18;05-03-2026
31;PIR;Dog_walking;0.5;0;0;13:19:42;13:19:53;NA;05-03-2026
31;mmWave;Dog_walking;0.5;0;0;13:19:42;13:19:53;NA;05-03-2026
32;PIR;Dog_walking;0.5;0;0;13:20:10;13:20:20;NA;05-03-2026
32;mmWave;Dog_walking;0.5;0;0;13:20:10;13:20:20;NA;05-03-2026
33;PIR;Dog_walking;0.5;0;0;13:20:35;13:20:43;NA;05-03-2026
33;mmWave;Dog_walking;0.5;0;0;13:20:35;13:20:43;NA;05-03-2026
34;PIR;Dog_walking;0.5;0;0;13:21:05;13:21:21;NA;05-03-2026
34;mmWave;Dog_walking;0.5;0;0;13:21:05;13:21:21;NA;05-03-2026
35;PIR;Dog_walking;0.5;0;0;13:21:41;13:21:56;NA;05-03-2026
35;mmWave;Dog_walking;0.5;0;0;13:21:41;13:21:56;NA;05-03-2026
36;PIR;Dog_walking;0.5;0;0;13:22:11;13:22:25;NA;05-03-2026
36;mmWave;Dog_walking;0.5;0;0;13:22:11;13:22:25;NA;05-03-2026
37;PIR;Dog_walking;0.5;0;0;13:22:45;13:22:58;NA;05-03-2026
37;mmWave;Dog_walking;0.5;0;0;13:22:45;13:22:58;NA;05-03-2026
38;PIR;Dog_walking;0.5;0;0;13:23:15;13:23:29;NA;05-03-2026
38;mmWave;Dog_walking;0.5;0;0;13:23:15;13:23:29;NA;05-03-2026
39;PIR;Dog_walking;0.5;0;0;13:23:56;13:24:13;NA;05-03-2026
39;mmWave;Dog_walking;0.5;0;0;13:23:56;13:24:13;NA;05-03-2026
40;PIR;Dog_walking;0.5;0;0;13:24:29;13:24:51;NA;05-03-2026
40;mmWave;Dog_walking;0.5;0;0;13:24:29;13:24:51;NA;05-03-2026
41;PIR;Machine;0.5;1;0;14:13:00;14:13:15;NA;12-03-2026
41;mmWave;Machine;0.5;1;0;14:13:00;14:13:15;NA;12-03-2026
42;PIR;Machine;0.5;1;0;14:14:15;14:14:30;NA;12-03-2026
42;mmWave;Machine;0.5;1;0;14:14:15;14:14:30;NA;12-03-2026
43;PIR;Machine;0.5;1;0;14:15:45;14:16:00;NA;12-03-2026
43;mmWave;Machine;0.5;1;0;14:15:45;14:16:00;NA;12-03-2026
44;PIR;Machine;0.5;1;0;14:17:30;14:17:45;NA;12-03-2026
44;mmWave;Machine;0.5;1;0;14:17:30;14:17:45;NA;12-03-2026
45;PIR;Machine;0.5;1;0;14:19:00;14:19:15;NA;12-03-2026
45;mmWave;Machine;0.5;1;0;14:19:00;14:19:15;NA;12-03-2026
46;PIR;Machine;0.5;1;0;14:20:30;14:20:45;NA;12-03-2026
46;mmWave;Machine;0.5;1;0;14:20:30;14:20:45;NA;12-03-2026
47;PIR;Machine;0.5;1;0;14:21:45;14:22:00;NA;12-03-2026
47;mmWave;Machine;0.5;1;0;14:21:45;14:22:00;NA;12-03-2026
48;PIR;Machine;0.5;1;0;14:23:15;14:23:30;NA;12-03-2026
48;mmWave;Machine;0.5;1;0;14:23:15;14:23:30;NA;12-03-2026
49;PIR;Machine;0.5;1;0;14:24:30;14:24:45;NA;12-03-2026
49;mmWave;Machine;0.5;1;0;14:24:30;14:24:45;NA;12-03-2026
50;PIR;Machine;0.5;1;0;14:27:45;14:28:00;NA;12-03-2026
50;mmWave;Machine;0.5;1;0;14:27:45;14:28:00;NA;12-03-2026
51;PIR;Machine;0.5;0;0;14:12:15;14:12:30;NA;12-03-2026
51;mmWave;Machine;0.5;0;0;14:12:15;14:12:30;NA;12-03-2026
52;PIR;Machine;0.5;0;0;14:14:00;14:14:15;NA;12-03-2026
52;mmWave;Machine;0.5;0;0;14:14:00;14:14:15;NA;12-03-2026
53;PIR;Machine;0.5;0;0;14:15:00;14:15:15;NA;12-03-2026
53;mmWave;Machine;0.5;0;0;14:15:00;14:15:15;NA;12-03-2026
54;PIR;Machine;0.5;0;0;14:16:30;14:16:45;NA;12-03-2026
54;mmWave;Machine;0.5;0;0;14:16:30;14:16:45;NA;12-03-2026
55;PIR;Machine;0.5;0;0;14:18:15;14:18:30;NA;12-03-2026
55;mmWave;Machine;0.5;0;0;14:18:15;14:18:30;NA;12-03-2026
56;PIR;Machine;0.5;0;0;14:19:45;14:20:00;NA;12-03-2026
56;mmWave;Machine;0.5;0;0;14:19:45;14:20:00;NA;12-03-2026
57;PIR;Machine;0.5;0;0;14:21:00;14:21:15;NA;12-03-2026
57;mmWave;Machine;0.5;0;0;14:21:00;14:21:15;NA;12-03-2026
58;PIR;Machine;0.5;0;0;14:22:30;14:22:45;NA;12-03-2026
58;mmWave;Machine;0.5;0;0;14:22:30;14:22:45;NA;12-03-2026
59;PIR;Machine;0.5;0;0;14:24:00;14:24:15;NA;12-03-2026
59;mmWave;Machine;0.5;0;0;14:24:00;14:24:15;NA;12-03-2026
60;PIR;Machine;0.5;0;0;14:27:15;14:27:30;NA;12-03-2026
60;mmWave;Machine;0.5;0;0;14:27:15;14:27:30;NA;12-03-2026
61;PIR;Human_walking;2,00;1;0;16:11:35;16:11:45;NA;08-03-2026
61;mmWave;Human_walking;2,00;1;0;16:11:35;16:11:45;NA;08-03-2026
62;PIR;Human_walking;2,00;1;1;16:12:35;16:12:45;16:12:39;08-03-2026
62;mmWave;Human_walking;2,00;1;1;16:12:35;16:12:45;16:12:39;08-03-2026
63;PIR;Human_walking;2,00;1;1;16:14:11;16:14:18;16:14:15;08-03-2026
63;mmWave;Human_walking;2,00;1;1;16:14:11;16:14:18;16:14:13;08-03-2026
64;PIR;Human_walking;2,00;1;1;16:16:22;16:16:32;16:16:27;08-03-2026
64;mmWave;Human_walking;2,00;1;1;16:16:22;16:16:32;16:16:25;08-03-2026
65;PIR;Human_walking;2,00;1;1;16:19:42;16:19:49;16:19:46;08-03-2026
65;mmWave;Human_walking;2,00;1;1;16:19:42;16:19:49;16:19:44;08-03-2026
66;PIR;Human_walking;2,00;1;1;16:21:50;16:22:00;16:21:54;08-03-2026
66;mmWave;Human_walking;2,00;1;0;16:21:50;16:22:00;NA;08-03-2026
67;PIR;Human_walking;2,00;1;1;16:23:06;16:23:16;16:23:09;08-03-2026
67;mmWave;Human_walking;2,00;1;1;16:23:06;16:23:16;16:23:11;08-03-2026
68;PIR;Human_walking;2,00;1;1;16:26:30;16:26:40;16:26:34;08-03-2026
68;mmWave;Human_walking;2,00;1;0;16:26:30;16:26:40;NA;08-03-2026
69;PIR;Human_walking;2,00;1;0;16:28:54;16:29:03;NA;08-03-2026
69;mmWave;Human_walking;2,00;1;1;16:28:54;16:29:03;16:28:56;08-03-2026
70;PIR;Human_walking;2,00;1;1;16:31:33;16:31:42;16:31:38;08-03-2026
70;mmWave;Human_walking;2,00;1;1;16:31:33;16:31:42;16:31:36;08-03-2026
71;PIR;Human_walking;2,00;0;0;16:33:00;16:33:15;NA;08-03-2026
71;mmWave;Human_walking;2,00;0;0;16:33:00;16:33:15;NA;08-03-2026
72;PIR;Human_walking;2,00;0;0;16:33:30;16:33:45;NA;08-03-2026
72;mmWave;Human_walking;2,00;0;0;16:33:30;16:33:45;NA;08-03-2026
73;PIR;Human_walking;2,00;0;0;16:34:00;16:34:15;NA;08-03-2026
73;mmWave;Human_walking;2,00;0;0;16:34:00;16:34:15;NA;08-03-2026
74;PIR;Human_walking;2,00;0;0;16:34:30;16:34:45;NA;08-03-2026
74;mmWave;Human_walking;2,00;0;0;16:34:30;16:34:45;NA;08-03-2026
75;PIR;Human_walking;2,00;0;0;16:35:00;16:35:15;NA;08-03-2026
75;mmWave;Human_walking;2,00;0;0;16:35:00;16:35:15;NA;08-03-2026
76;PIR;Human_walking;2,00;0;0;16:35:30;16:35:45;NA;08-03-2026
76;mmWave;Human_walking;2,00;0;0;16:35:30;16:35:45;NA;08-03-2026
77;PIR;Human_walking;2,00;0;0;16:36:00;16:36:15;NA;08-03-2026
77;mmWave;Human_walking;2,00;0;0;16:36:00;16:36:15;NA;08-03-2026
78;PIR;Human_walking;2,00;0;0;16:36:30;16:36:45;NA;08-03-2026
78;mmWave;Human_walking;2,00;0;0;16:36:30;16:36:45;NA;08-03-2026
79;PIR;Human_walking;2,00;0;0;16:37:00;16:37:15;NA;08-03-2026
79;mmWave;Human_walking;2,00;0;0;16:37:00;16:37:15;NA;08-03-2026
80;PIR;Human_walking;2,00;0;0;16:37:30;16:37:45;NA;08-03-2026
80;mmWave;Human_walking;2,00;0;0;16:37:30;16:37:45;NA;08-03-2026
81;PIR;Dog_walking;2,00;1;1;13:49:48;13:49:56;13:49:51;05-03-2026
81;mmWave;Dog_walking;2,00;1;0;13:49:48;13:49:56;NA;05-03-2026
82;PIR;Dog_walking;2,00;1;1;13:53:54;13:53:59;13:53:56;05-03-2026
82;mmWave;Dog_walking;2,00;1;0;13:53:54;13:53:59;NA;05-03-2026
83;PIR;Dog_walking;2,00;1;1;13:55:10;13:55:15;13:55:11;05-03-2026
83;mmWave;Dog_walking;2,00;1;1;13:55:10;13:55:15;13:55:11;05-03-2026
84;PIR;Dog_walking;2,00;1;1;14:05:40;14:05:48;14:05:42;05-03-2026
84;mmWave;Dog_walking;2,00;1;1;14:05:40;14:05:48;14:05:45;05-03-2026
85;PIR;Dog_walking;2,00;1;1;14:11:13;14:11:19;14:11:15;05-03-2026
85;mmWave;Dog_walking;2,00;1;0;14:11:13;14:11:19;NA;05-03-2026
86;PIR;Dog_walking;2,00;1;1;14:12:30;14:12:39;14:12:32;05-03-2026
86;mmWave;Dog_walking;2,00;1;1;14:12:30;14:12:39;14:12:34;05-03-2026
87;PIR;Dog_walking;2,00;1;1;14:16:08;14:16:15;14:16:11;05-03-2026
87;mmWave;Dog_walking;2,00;1;0;14:16:08;14:16:15;NA;05-03-2026
88;PIR;Dog_walking;2,00;1;1;14:17:25;14:17:29;14:17:26;05-03-2026
88;mmWave;Dog_walking;2,00;1;1;14:17:25;14:17:29;14:17:26;05-03-2026
89;PIR;Dog_walking;2,00;1;1;14:37:57;14:38:03;14:38:03;05-03-2026
89;mmWave;Dog_walking;2,00;1;1;14:37:57;14:38:03;14:37:58;05-03-2026
