TrialID;SensorType;ActivityType;Distance_m;GroundTruth;Sensor_output;StartTime;EndTime;Sensor_Time;Date
90;PIR;Dog_walking;2,00;1;1;14:44:04;14:44:14;14:44:07;05-03-2026
90;mmWave;Dog_walking;2,00;1;1;14:44:04;14:44:14;14:44:06;05-03-2026
91;PIR;Dog_walking;2,00;0;0;14:53:06;14:53:22;NA;05-03-2026
91;mmWave;Dog_walking;2,00;0;0;14:53:06;14:53:22;NA;05-03-2026
92;PIR;Dog_walking;2,00;0;0;14:53:37;14:53:53;NA;05-03-2026
92;mmWave;Dog_walking;2,00;0;0;14:53:37;14:53:53;NA;05-03-2026
93;PIR;Dog_walking;2,00;0;0;14:54:12;14:54:32;NA;05-03-2026
93;mmWave;Dog_walking;2,00;0;0;14:54:12;14:54:32;NA;05-03-2026
94;PIR;Dog_walking;2,00;0;0;14:54:59;14:55:13;NA;05-03-2026
94;mmWave;Dog_walking;2,00;0;0;14:54:59;14:55:13;NA;05-03-2026
95;PIR;Dog_walking;2,00;0;0;14:55:34;14:55:49;NA;05-03-2026
95;mmWave;Dog_walking;2,00;0;0;14:55:34;14:55:49;NA;05-03-2026
96;PIR;Dog_walking;2,00;0;0;14:56:04;14:56:22;NA;05-03-2026
96;mmWave;Dog_walking;2,00;0;0;14:56:04;14:56:22;NA;05-03-2026
97;PIR;Dog_walking;2,00;0;0;14:56:41;14:56:58;NA;05-03-2026
97;mmWave;Dog_walking;2,00;0;0;14:56:41;14:56:58;NA;05-03-2026
98;PIR;Dog_walking;2,00;0;0;14:57:16;14:57:30;NA;05-03-2026
98;mmWave;Dog_walking;2,00;0;0;14:57:16;14:57:30;NA;05-03-2026
99;PIR;Dog_walking;2,00;0;0;14:57:51;14:58:08;NA;05-03-2026
99;mmWave;Dog_walking;2,00;0;0;14:57:51;14:58:08;NA;05-03-2026
100;PIR;Dog_walking;2,00;0;0;14:58:25;14:58:45;NA;05-03-2026
100;mmWave;Dog_walking;2,00;0;0;14:58:25;14:58:45;NA;05-03-2026
101;PIR;Machine;2,00;1;0;11:15:15;11:15:30;NA;12-03-2026
101;mmWave;Machine;2,00;1;0;11:15:15;11:15:30;NA;12-03-2026
102;PIR;Machine;2,00;1;0;11:21:00;11:21:15;NA;12-03-2026
102;mmWave;Machine;2,00;1;0;11:21:00;11:21:15;NA;12-03-2026
103;PIR;Machine;2,00;1;0;11:22:30;11:22:45;NA;12-03-2026
103;mmWave;Machine;2,00;1;0;11:22:30;11:22:45;NA;12-03-2026
104;PIR;Machine;2,00;1;0;11:24:45;11:25:00;NA;12-03-2026
104;mmWave;Machine;2,00;1;0;11:24:45;11:25:00;NA;12-03-2026
105;PIR;Machine;2,00;1;0;11:28:10;11:28:25;NA;12-03-2026
105;mmWave;Machine;2,00;1;0;11:28:10;11:28:25;NA;12-03-2026
106;PIR;Machine;2,00;1;0;11:36:45;11:37:00;NA;12-03-2026
106;mmWave;Machine;2,00;1;1;11:36:45;11:37:00;11:37:02;12-03-2026
107;PIR;Machine;2,00;1;0;11:43:45;11:44:00;NA;12-03-2026
107;mmWave;Machine;2,00;1;0;11:43:45;11:44:00;NA;12-03-2026
108;PIR;Machine;2,00;1;0;11:45:45;11:46:00;NA;12-03-2026
108;mmWave;Machine;2,00;1;0;11:45:45;11:46:00;NA;12-03-2026
109;PIR;Machine;2,00;1;0;11:50:55;11:51:10;NA;12-03-2026
109;mmWave;Machine;2,00;1;1;11:50:55;11:51:10;11:50:58;12-03-2026
110;PIR;Machine;2,00;1;0;11:55:30;11:55:45;NA;12-03-2026
110;mmWave;Machine;2,00;1;0;11:55:30;11:55:45;NA;12-03-2026
111;PIR;Machine;2,00;0;0;11:14:25;11:14:40;NA;12-03-2026
111;mmWave;Machine;2,00;0;0;11:14:25;11:14:40;NA;12-03-2026
112;PIR;Machine;2,00;0;0;11:17:45;11:18:00;NA;12-03-2026
112;mmWave;Machine;2,00;0;0;11:17:45;11:18:00;NA;12-03-2026
113;PIR;Machine;2,00;0;0;11:21:45;11:22:00;NA;12-03-2026
113;mmWave;Machine;2,00;0;0;11:21:45;11:22:00;NA;12-03-2026
114;PIR;Machine;2,00;0;0;11:24:10;11:24:25;NA;12-03-2026
114;mmWave;Machine;2,00;0;0;11:24:10;11:24:25;NA;12-03-2026
115;PIR;Machine;2,00;0;0;11:27:25;11:27:40;NA;12-03-2026
115;mmWave;Machine;2,00;0;0;11:27:25;11:27:40;NA;12-03-2026
116;PIR;Machine;2,00;0;0;11:32:30;11:32:45;NA;12-03-2026
116;mmWave;Machine;2,00;0;0;11:32:30;11:32:45;NA;12-03-2026
117;PIR;Machine;2,00;0;0;11:42:30;11:42:45;NA;12-03-2026
117;mmWave;Machine;2,00;0;0;11:42:30;11:42:45;NA;12-03-2026
118;PIR;Machine;2,00;0;0;11:44:45;11:45:00;NA;12-03-2026
118;mmWave;Machine;2,00;0;0;11:44:45;11:45:00;NA;12-03-2026
119;PIR;Machine;2,00;0;0;11:50:05;11:50:20;NA;12-03-2026
119;mmWave;Machine;2,00;0;0;11:50:05;11:50:20;NA;12-03-2026
120;PIR;Machine;2,00;0;0;11:54:35;11:54:50;NA;12-03-2026
120;mmWave;Machine;2,00;0;0;11:54:35;11:54:50;NA;12-03-2026
121;PIR;Human_walking;3,00;1;1;16:59:04;16:59:12;16:59:09;08-03-2026
121;mmWave;Human_walking;3,00;1;0;16:59:04;16:59:12;NA;08-03-2026
122;PIR;Human_walking;3,00;1;0;17:00:20;17:00:30;NA;08-03-2026
122;mmWave;Human_walking;3,00;1;0;17:00:20;17:00:30;NA;08-03-2026
123;PIR;Human_walking;3,00;1;1;17:01:01;17:01:10;17:01:04;08-03-2026
123;mmWave;Human_walking;3,00;1;1;17:01:01;17:01:10;17:01:04;08-03-2026
124;PIR;Human_walking;3,00;1;1;17:06:29;17:06:40;17:06:33;08-03-2026
124;mmWave;Human_walking;3,00;1;1;17:06:29;17:06:40;17:06:33;08-03-2026
125;PIR;Human_walking;3,00;1;1;17:08:07;17:08:14;17:08:12;08-03-2026
125;mmWave;Human_walking;3,00;1;1;17:08:07;17:08:14;17:08:11;08-03-2026
126;PIR;Human_walking;3,00;1;1;17:10:07;17:10:13;17:10:11;08-03-2026
126;mmWave;Human_walking;3,00;1;0;17:10:07;17:10:13;NA;08-03-2026
127;PIR;Human_walking;3,00;1;1;17:11:23;17:11:30;17:11:26;08-03-2026
127;mmWave;Human_walking;3,00;1;1;17:11:23;17:11:30;17:11:25;08-03-2026
128;PIR;Human_walking;3,00;1;1;17:13:00;17:13:10;17:13:03;08-03-2026
128;mmWave;Human_walking;3,00;1;0;17:13:00;17:13:10;NA;08-03-2026
129;PIR;Human_walking;3,00;1;1;17:14:15;17:14:20;17:14:18;08-03-2026
129;mmWave;Human_walking;3,00;1;0;17:14:15;17:14:20;NA;08-03-2026
130;PIR;Human_walking;3,00;1;1;17:18:40;17:18:47;17:18:43;08-03-2026
130;mmWave;Human_walking;3,00;1;1;17:18:40;17:18:47;17:18:43;08-03-2026
131;PIR;Human_walking;3,00;0;0;17:21:00;17:21:15;NA;08-03-2026
131;mmWave;Human_walking;3,00;0;0;17:21:00;17:21:15;NA;08-03-2026
132;PIR;Human_walking;3,00;0;0;17:21:30;17:21:45;NA;08-03-2026
132;mmWave;Human_walking;3,00;0;0;17:21:30;17:21:45;NA;08-03-2026
133;PIR;Human_walking;3,00;0;0;17:22:00;17:22:15;NA;08-03-2026
133;mmWave;Human_walking;3,00;0;0;17:22:00;17:22:15;NA;08-03-2026
134;PIR;Human_walking;3,00;0;0;17:22:30;17:22:45;NA;08-03-2026
134;mmWave;Human_walking;3,00;0;0;17:22:30;17:22:45;NA;08-03-2026
135;PIR;Human_walking;3,00;0;0;17:23:00;17:23:15;NA;08-03-2026
135;mmWave;Human_walking;3,00;0;0;17:23:00;17:23:15;NA;08-03-2026
136;PIR;Human_walking;3,00;0;0;17:23:30;17:23:45;NA;08-03-2026
136;mmWave;Human_walking;3,00;0;0;17:23:30;17:23:45;NA;08-03-2026
137;PIR;Human_walking;3,00;0;0;17:24:00;17:24:15;NA;08-03-2026
137;mmWave;Human_walking;3,00;0;0;17:24:00;17:24:15;NA;08-03-2026
138;PIR;Human_walking;3,00;0;0;17:24:30;17:24:45;NA;08-03-2026
138;mmWave;Human_walking;3,00;0;0;17:24:30;17:24:45;NA;08-03-2026
139;PIR;Human_walking;3,00;0;0;17:25:00;17:25:15;NA;08-03-2026
139;mmWave;Human_walking;3,00;0;0;17:25:00;17:25:15;NA;08-03-2026
140;PIR;Human_walking;3,00;0;0;17:25:30;17:25:45;NA;08-03-2026
140;mmWave;Human_walking;3,00;0;0;17:25:30;17:25:45;NA;08-03-2026
141;PIR;Dog_walking;3,00;1;1;15:04:30;15:04:39;15:04:36;05-03-2026
141;mmWave;Dog_walking;3,00;1;0;15:04:30;15:04:39;NA;05-03-2026
142;PIR;Dog_walking;3,00;1;1;15:05:50;15:05:58;15:05:53;05-03-2026
142;mmWave;Dog_walking;3,00;1;1;15:05:50;15:05:58;15:05:52;05-03-2026
143;PIR;Dog_walking;3,00;1;1;15:10:09;15:10:16;15:10:13;05-03-2026
143;mmWave;Dog_walking;3,00;1;1;15:10:09;15:10:16;15:10:12;05-03-2026
144;PIR;Dog_walking;3,00;1;0;15:15:33;15:15:41;NA;05-03-2026
144;mmWave;Dog_walking;3,00;1;0;15:15:33;15:15:41;NA;05-03-2026
145;PIR;Dog_walking;3,00;1;0;15:16:15;15:16:23;NA;05-03-2026
145;mmWave;Dog_walking;3,00;1;1;15:16:15;15:16:23;15:16:20;05-03-2026
146;PIR;Dog_walking;3,00;1;1;15:26:45;15:26:52;15:26:49;05-03-2026
146;mmWave;Dog_walking;3,00;1;0;15:26:45;15:26:52;NA;05-03-2026
147;PIR;Dog_walking;3,00;1;1;15:28:06;15:28:14;15:28:08;05-03-2026
147;mmWave;Dog_walking;3,00;1;1;15:28:06;15:28:14;15:28:10;05-03-2026
148;PIR;Dog_walking;3,00;1;0;15:31:29;15:31:37;NA;05-03-2026
148;mmWave;Dog_walking;3,00;1;1;15:31:29;15:31:37;15:31:36;05-03-2026
149;PIR;Dog_walking;3,00;1;1;15:34:26;15:34:35;15:34:29;05-03-2026
149;mmWave;Dog_walking;3,00;1;1;15:34:26;15:34:35;15:34:31;05-03-2026
150;PIR;Dog_walking;3,00;1;1;15:37:15;15:37:22;15:37:18;05-03-2026
150;mmWave;Dog_walking;3,00;1;0;15:37:15;15:37:22;NA;05-03-2026
151;PIR;Dog_walking;3,00;0;0;15:38:39;15:38:58;NA;05-03-2026
151;mmWave;Dog_walking;3,00;0;0;15:38:39;15:38:58;NA;05-03-2026
152;PIR;Dog_walking;3,00;0;0;15:39:19;15:39:36;NA;05-03-2026
152;mmWave;Dog_walking;3,00;0;0;15:39:19;15:39:36;NA;05-03-2026
153;PIR;Dog_walking;3,00;0;0;15:39:55;15:40:10;NA;05-03-2026
153;mmWave;Dog_walking;3,00;0;0;15:39:55;15:40:10;NA;05-03-2026
154;PIR;Dog_walking;3,00;0;0;15:40:27;15:40:46;NA;05-03-2026
154;mmWave;Dog_walking;3,00;0;0;15:40:27;15:40:46;NA;05-03-2026
155;PIR;Dog_walking;3,00;0;0;15:41:02;15:41:20;NA;05-03-2026
155;mmWave;Dog_walking;3,00;0;0;15:41:02;15:41:20;NA;05-03-2026
156;PIR;Dog_walking;3,00;0;0;15:41:37;15:41:55;NA;05-03-2026
156;mmWave;Dog_walking;3,00;0;0;15:41:37;15:41:55;NA;05-03-2026
157;PIR;Dog_walking;3,00;0;0;15:42:12;15:42:30;NA;05-03-2026
157;mmWave;Dog_walking;3,00;0;0;15:42:12;15:42:30;NA;05-03-2026
158;PIR;Dog_walking;3,00;0;0;15:42:51;15:43:06;NA;05-03-2026
158;mmWave;Dog_walking;3,00;0;0;15:42:51;15:43:06;NA;05-03-2026
159;PIR;Dog_walking;3,00;0;0;15:43:22;15:43:39;NA;05-03-2026
159;mmWave;Dog_walking;3,00;0;0;15:43:22;15:43:39;NA;05-03-2026
160;PIR;Dog_walking;3,00;0;0;15:43:58;15:44:23;NA;05-03-2026
160;mmWave;Dog_walking;3,00;0;0;15:43:58;15:44:23;NA;05-03-2026
161;PIR;Machine;3,00;1;0;08:25:15;08:25:30;NA;11-03-2026
161;mmWave;Machine;3,00;1;0;08:25:15;08:25:30;NA;11-03-2026
162;PIR;Machine;3,00;1;0;08:46:45;08:47:00;NA;11-03-2026
162;mmWave;Machine;3,00;1;0;08:46:45;08:47:00;NA;11-03-2026
163;PIR;Machine;3,00;1;0;08:49:30;08:49:45;NA;11-03-2026
163;mmWave;Machine;3,00;1;0;08:49:30;08:49:45;NA;11-03-2026
164;PIR;Machine;3,00;1;0;08:54:00;08:54:15;NA;11-03-2026
164;mmWave;Machine;3,00;1;0;08:54:00;08:54:15;NA;11-03-2026
165;PIR;Machine;3,00;1;0;09:00:40;09:00:55;NA;11-03-2026
165;mmWave;Machine;3,00;1;0;09:00:40;09:00:55;NA;11-03-2026
166;PIR;Machine;3,00;1;0;09:04:00;09:04:15;NA;11-03-2026
166;mmWave;Machine;3,00;1;0;09:04:00;09:04:15;NA;11-03-2026
167;PIR;Machine;3,00;1;0;09:06:15;09:06:30;NA;11-03-2026
167;mmWave;Machine;3,00;1;1;09:06:15;09:06:30;09:06:33;11-03-2026
168;PIR;Machine;3,00;1;0;09:10:40;09:10:55;NA;11-03-2026
168;mmWave;Machine;3,00;1;0;09:10:40;09:10:55;NA;11-03-2026
169;PIR;Machine;3,00;1;0;09:16:30;09:16:45;NA;11-03-2026
169;mmWave;Machine;3,00;1;0;09:16:30;09:16:45;NA;11-03-2026
170;PIR;Machine;3,00;1;0;09:22:30;09:22:45;NA;11-03-2026
170;mmWave;Machine;3,00;1;0;09:22:30;09:22:45;NA;11-03-2026
171;PIR;Machine;3,00;0;0;08:24:30;08:24:45;NA;11-03-2026
171;mmWave;Machine;3,00;0;0;08:24:30;08:24:45;NA;11-03-2026
172;PIR;Machine;3,00;0;0;08:45:20;08:45:35;NA;11-03-2026
172;mmWave;Machine;3,00;0;0;08:45:20;08:45:35;NA;11-03-2026
173;PIR;Machine;3,00;0;0;08:48:30;08:48:45;NA;11-03-2026
173;mmWave;Machine;3,00;0;0;08:48:30;08:48:45;NA;11-03-2026
174;PIR;Machine;3,00;0;0;08:51:30;08:51:45;NA;11-03-2026
174;mmWave;Machine;3,00;0;0;08:51:30;08:51:45;NA;11-03-2026
175;PIR;Machine;3,00;0;0;09:00:00;09:00:15;NA;11-03-2026
175;mmWave;Machine;3,00;0;0;09:00:00;09:00:15;NA;11-03-2026
176;PIR;Machine;3,00;0;0;09:03:15;09:03:30;NA;11-03-2026
176;mmWave;Machine;3,00;0;0;09:03:15;09:03:30;NA;11-03-2026
177;PIR;Machine;3,00;0;0;09:04:30;09:04:45;NA;11-03-2026
177;mmWave;Machine;3,00;0;0;09:04:30;09:04:45;NA;11-03-2026
178;PIR;Machine;3,00;0;0;09:08:35;09:08:50;NA;11-03-2026
178;mmWave;Machine;3,00;0;0;09:08:35;09:08:50;NA;11-03-2026
179;PIR;Machine;3,00;0;0;09:14:45;09:15:00;NA;11-03-2026
179;mmWave;Machine;3,00;0;0;09:14:45;09:15:00;NA;11-03-2026
180;PIR;Machine;3,00;0;0;09:21:45;09:22:00;NA;11-03-2026
180;mmWave;Machine;3,00;0;0;09:21:45;09:22:00;NA;11-03-2026